,0,1,2
0,"'LOS LAURELES, 004575 (1)'",4.616598834108527,-74.20181380310078
1,"'LA MAGDALENA, 006524 (2)'",4.661552938502674,-74.15749604278075
2,"'EL UVAL RURAL, 102502 (3)'",4.476004493068393,-74.10495677402959
3,"'PALO BLANCO, 005501 (4)'",4.684434095238096,-74.09450723809523
4,"'POTRERILLO, 009240 (5)'",4.7358949047619046,-74.09528980952379
5,"'BANCO CENTRAL, 007208 (6)'",4.642251399999998,-74.07043966666667
6,"'HOYA TEUSACA, 101201 (7)'",4.620229428085685,-74.01843838592316
7,"'LA ESTANZUELA, 004104 (8)'",4.60039352631579,-74.08781289473683
8,"'LAS NIEVES, 003102 (9)'",4.6081954102564096,-74.0686245128205
9,"'ARBORIZADORA ALTA, 002568 (10)'",4.563047883994127,-74.16400923201175
10,"'BARCELONA SUR, 001424 (11)'",4.564542977011494,-74.10467110344828
11,"'LA CAPUCHINA, 003108 (12)'",4.60579861111111,-74.07652083333335
12,"'SAN JOAQUIN, 005509 (13)'",4.677976652173913,-74.099073
13,"'BOLIVIA, 005622 (14)'",4.71822508,-74.1135954
14,"'JIMENEZ DE QUESADA II SECTOR, 004586 (15)'",4.608105523809524,-74.1885059047619
15,"'RAIZAL, 103205 (16)'",4.186514311111111,-74.14204549629629
16,"'LA REQUILINA RURAL, 102122 (17)'",4.469872232947233,-74.11395062162163
17,"'CIUDAD BACHUE II, 005682 (18)'",4.717809703703704,-74.1028925925926
18,"'LA UNION URBANO, 209106 (19)'",3.985924698412699,-74.36375623809523
19,"'LAS PALMAS, 103107 (20)'",4.150022080633007,-74.16095154220045
20,"'LOS RIOS, 103108 (21)'",4.095789332662192,-74.14316377527962
21,"'BARRANCAS, 008507 (22)'",4.7312690625,-74.0283463125
22,"'QUINTA RAMOS, 001206 (23)'",4.578771937500001,-74.08877259375
23,"'EL MIRADOR, 002570 (24)'",4.556109926717557,-74.15636269618321
24,"'PARAMO I, 108109 (25)'",4.669165011320755,-74.03329802515724
25,"'PASQUILLITA, 104102 (26)'",4.426090484421365,-74.15353011795253
26,"'SIERRA MORENA II, 002444 (27)'",4.576720386491558,-74.16877312195122
27,"'TIBAQUE URBANO, 001116 (28)'",4.564756405864853,-74.07139251593709
28,"'CHAPINERO OCCIDENTAL, 007203 (29)'",4.644922833333333,-74.06734277777778
29,"'LOMBARDIA, 009228 (30)'",4.747349413793102,-74.10148148275862
30,"'QUIBA ALTO, 104114 (31)'",4.498289543902438,-74.17026549695122
31,"'LA CANDELARIA, 009141 (32)'",4.804951,-74.07608775
32,"'BARRANCAS ORIENTAL RURAL, 108103 (33)'",4.732783883809524,-74.01471430857141
33,"'ALTOS DEL ZUQUE, 001331 (34)'",4.541137784081287,-74.07926692209993
34,"'LA SABANA, 004102 (35)'",4.608409714285715,-74.08742671428571
35,"'SIBERIA, 101502 (36)'",4.627529295176386,-74.05085588336932
36,"'MOCHUELO ALTO RURAL, 104131 (37)'",4.481097990388816,-74.14433404193971
37,"'JARDIN BOTANICO, 005506 (38)'",4.6620516428571435,-74.10072404761905
38,"'ONCE DE NOVIEMBRE, 007405 (39)'",4.668288499999999,-74.0708293125
39,"'LOS ANDES, 102114 (40)'",4.340731934221146,-74.17153161824051
40,"'CIUDAD LONDRES, 001349 (41)'",4.516953882352942,-74.08820323529412
41,"'OLARTE, 102707 (42)'",4.4423975477406685,-74.13063782750491
42,"'CATALINA II, 004540 (43)'",4.6068185999999995,-74.17002417500001
43,"'SENA, 002106 (44)'",4.597169052631579,-74.10997905263157
44,"'SAN RAFAEL INDUSTRIAL, 004301 (45)'",4.625419307692307,-74.1110913076923
45,"'BAQUERO, 007306 (46)'",4.652164733333334,-74.06848973333332
46,"'PAULO VI, 005113 (47)'",4.651553217391305,-74.08847091304348
47,"'SAN FRANCISCO, 004206 (48)'",4.62191616,-74.10906986
48,"'QUIBA BAJO, 104110 (49)'",4.529021740506328,-74.16691761573237
49,"'BARRANCAS ORIENTAL, 208103 (50)'",4.743289785714286,-74.01645414285714
50,"'LOS ARRAYANES, 102111 (51)'",4.339411009490334,-74.14752329630932
51,"'TUNA RURAL, 107106 (52)'",4.779990112015019,-74.10967113329161
52,"'CIUDAD BERNA, 001202 (53)'",4.584843842105264,-74.091905
53,"'LAS MARGARITAS, 008530 (54)'",4.733300184210527,-74.04453155263157
54,"'LA ESMERALDA, 005111 (55)'",4.645732478260869,-74.08894604347826
55,"'PASQUILLA URBANA, 204104 (56)'",4.444525294573643,-74.15596634883721
56,"'BUENOS AIRES, 001102 (57)'",4.5794455196261685,-74.08136091588784
57,"'ANTIGUO COUNTRY, 008314 (58)'",4.671290333333333,-74.05711966666667
58,"'SEGUNDO CONTADOR, 008424 (59)'",4.712819888888889,-74.02852938888888
59,"'CORREDOR FERREO DEL SUR, 004572 (60)'",4.607709703703703,-74.13545601851851
60,"'CLUB DE LOS LAGARTOS, 009121 (61)'",4.708379098807495,-74.08864011243611
61,"'PORCIUNCULA, 008306 (62)'",4.658613171428571,-74.05701994285714
62,"'CIUDAD KENNEDY SUR, 004507 (63)'",4.6191026216216216,-74.15829854054054
63,"'MODELIA OCCIDENTAL, 006312 (64)'",4.6686274615384615,-74.12654096153845
64,"'KASANDRA, 006532 (65)'",4.692545074074075,-74.17045325925926
65,"'VILLEMAR, 006406 (66)'",4.672191963636363,-74.13962654545455
66,"'SAN JUAN, 109104 (67)'",4.025222760193783,-74.31371074444893
67,"'EL PROGRESO, 004111 (68)'",4.599840470588235,-74.09265729411764
68,"'GRAN AMERICA, 006202 (69)'",4.626669567567568,-74.08397186486486
69,"'SANTA MARIA, 005602 (70)'",4.6938148850574715,-74.09329696551724
70,"'PASADENA, 009125 (71)'",4.691865745283018,-74.06338600943397
71,"'SEVILLA, 001201 (72)'",4.588876714285713,-74.09066557142857
72,"'DELMONTE, 009246 (73)'",4.7587138125,-74.07387446875
73,"'LAS MERCEDES I, 009243 (74)'",4.758462619718309,-74.09110745070426
74,"'EL CARMEN FONTIBON, 006408 (75)'",4.676535734693878,-74.15121901020407
75,"'VELODROMO, 001114 (76)'",4.574049329787234,-74.08771648936171
76,"'NUEVA DELHI, 001323 (77)'",4.53029971875,-74.08799638541667
77,"'CORDOBA, 001303 (78)'",4.564213290322581,-74.09075487096776
78,"'GUACAMAYAS II, 001352 (79)'",4.554175435897436,-74.09825582051283
79,"'TINTALITO, 004617 (80)'",4.6293783,-74.17026584999999
80,"'SANTA ROSA ALTA, 103101 (81)'",4.238761325024925,-74.18938237088733
81,"'EL TABACO, 103203 (82)'",4.256186830515638,-74.16058949281488
82,"'EL ISTMO, 103202 (83)'",4.21632097190518,-74.17541715452151
83,"'SAUCEDAL, 004560 (84)'",4.634841300000001,-74.16151776666666
84,"'EL VERGEL, 006528 (85)'",4.6553644375,-74.13552403125
85,"'GRAN YOMASA, 002506 (86)'",4.508337137931035,-74.1118134137931
86,"'PEPINITOS, 102405 (87)'",4.498796941520467,-74.09492607602338
87,"'BOCHICA, 005632 (88)'",4.71120127027027,-74.106345
88,"'EL CHARCO, 205402 (89)'",4.6975746478260865,-74.17068335652174
89,"'EL SALITRE, 005110 (90)'",4.653221869565217,-74.09955195652175
90,"'PENALISA, 103206 (91)'",4.180702984578885,-74.13148371767497
91,"'TUNAL BAJO, 109114 (92)'",3.9746984859511745,-74.3526344117918
92,"'SANTA TERESITA, 007102 (93)'",4.6312140416666665,-74.07096016666667
93,"'SAN BERNARDINO RURAL, 105317 (94)'",4.639367703703704,-74.20412203703702
94,"'SAMORE, 002406 (95)'",4.581876063829786,-74.13265214893617
95,"'PRADO PINZON, 009105 (96)'",4.728547549295776,-74.05471170422535
96,"'EL REMANSO, 205320 (97)'",4.6164853937007875,-74.20533253543307
97,"'CIUDAD KENNEDY CENTRAL, 004511 (98)'",4.6211305094339625,-74.15322973584905
98,"'SIBERIA RURAL, 201502 (99)'",4.63137367647059,-74.05695782352939
99,"'CAPELLANIA, 006302 (100)'",4.660155733333332,-74.12240146666666
100,"'ESCUELA DE CABALLERIA II, 008419 (101)'",4.680559599999999,-74.03754213333333
101,"'CENTRO USME URBANO, 002599 (102)'",4.474270055776892,-74.12413923107569
102,"'CURUBITAL, 102911 (103)'",4.342992894578313,-74.13823565210843
103,"'ESTACION CENTRAL, 006204 (104)'",4.618928111111111,-74.09149825925925
104,"'LAS VIOLETAS RURAL, 102118 (105)'",4.493228706403941,-74.07553984827587
105,"'TIMIZA, 004512 (106)'",4.615972115384615,-74.1516855576923
106,"'LA AURORA, 007407 (107)'",4.6669074,-74.067621
107,"'PUEBLO VIEJO, 005673 (108)'",4.709264500000001,-74.154357
108,"'GUACAMAYAS IV, 001353 (109)'",4.556964156862745,-74.10088866666666
109,"'VOTO NACIONAL, 004103 (110)'",4.603025384615385,-74.08411146153846
110,"'LA RIVIERA, 005670 (111)'",4.714456463829787,-74.13250802553189
111,"'PARAMO IV, 208101 (112)'",4.672466339622641,-74.01913264150944
112,"'COSTA AZUL, 009208 (113)'",4.738994129032258,-74.09700193548389
113,"'EL VERGEL ORIENTAL, 006529 (114)'",4.647962340909091,-74.14307629545455
114,"'PROVIVIENDA ORIENTAL, 004503 (115)'",4.614616914893617,-74.13084406382978
115,"'LA UNION, 102115 (116)'",4.32666621430607,-74.17350881989171
116,"'TEJAR, 004408 (117)'",4.606473181818182,-74.1294060909091
117,"'PASQUILLA, 104104 (118)'",4.444555160784314,-74.16380822875817
118,"'ORTEZAL, 006208 (119)'",4.632656970149253,-74.09750205970148
119,"'SAN IGNACIO, 005607 (120)'",4.678470069767441,-74.11402658139535
120,"'NUEVA GRANADA BOSA, 004527 (121)'",4.599284164179105,-74.19251900000002
121,"'PARIS, 005619 (122)'",4.702919289473683,-74.10536644736845
122,"'PARQUE NACIONAL ORIENTAL, 101405 (123)'",4.606801729554964,-74.05201422822365
123,"'CIUDAD BACHUE I ETAPA, 005631 (124)'",4.713985136363638,-74.1031355909091
124,"'COLON, 004308 (125)'",4.620728043478261,-74.1158987826087
125,"'VILLA EMMA, 205316 (126)'",4.621636833333334,-74.2048253
126,"'EL NUEVO PORTAL II, 002620 (127)'",4.491640114285713,-74.10120457142857
127,"'LA FRAGUITA, 002101 (128)'",4.594587597087378,-74.09907547572816
128,"'SAN ANTONIO URBANO, 005660 (129)'",4.703005,-74.13143353846154
129,"'FLORENCIA, 005620 (130)'",4.70013908,-74.10778636
130,"'BOSQUE POPULAR, 005505 (131)'",4.670618488888889,-74.09487655555556
131,"'MANDALAY, 004531 (132)'",4.628580472222222,-74.14463375
132,"'BELLA FLOR SUR RURAL, 104107 (133)'",4.539789289256198,-74.16149351239669
133,"'NORMANDIA, 005507 (134)'",4.670199800000001,-74.10475846666667
134,"'LA CABRERA, 008309 (135)'",4.669014541666667,-74.049747125
135,"'EL BAGAZAL, 101101 (136)'",4.653393847740667,-74.0367677416503
136,"'EL REFUGIO, 006419 (137)'",4.690561547169811,-74.15087711320756
137,"'MUEQUETA, 007307 (138)'",4.653364142857143,-74.07093064285714
138,"'INTERINDUSTRIAL, 006527 (139)'",4.6505118281249995,-74.131532875
139,"'SANTA ROSA, 104112 (140)'",4.398344154848046,-74.1610674732272
140,"'LAS MERCEDES, 104108 (141)'",4.403438922774869,-74.18632801243456
141,"'LA REGADERA, 102808 (142)'",4.387505465832532,-74.11918510611164
142,"'SANTA BARBARA, 104113 (143)'",4.40023117948718,-74.14865757525084
143,"'EL HATO, 102112 (144)'",4.376832518234165,-74.16744124280231
144,"'SAN BENITO, 102909 (145)'",4.359348624759615,-74.11436991754807
145,"'ARRAYAN, 102910 (146)'",4.337826522288756,-74.1286720166334
146,"'LAS FERIAS, 005404 (147)'",4.682802340909091,-74.08505831818182
147,"'CHICO NORTE III SECTOR, 008315 (148)'",4.683803677083334,-74.05262751041668
148,"'LOS NARANJOS, 009201 (149)'",4.726693433628318,-74.0863906902655
149,"'EL BOSQUE SUR ORIENTAL RURAL I, 102310 (150)'",4.47311778,-74.08568259124999
150,"'LA PRADERA, 004305 (151)'",4.624690181818182,-74.12145954545456
151,"'DOCE DE OCTUBRE, 005202 (152)'",4.66959784,-74.07521484
152,"'LA LIBERTAD, 005206 (153)'",4.675890079999999,-74.07668688
153,"'HOYA SAN CRISTOBAL, 101301 (154)'",4.554750004300048,-74.05343802150026
154,"'VILLA SAGRARIO, 005658 (155)'",4.704427851851851,-74.12102337037037
155,"'CHARCO RURAL, 105402 (156)'",4.702554352768826,-74.17284777615002
156,"'SABANA DE TIBABUYES, 009232 (157)'",4.749922577777777,-74.10928779999999
157,"'NUEVA GLORIA, 001320 (158)'",4.542008552631579,-74.09019675438597
158,"'EL PARAISO, 001329 (159)'",4.541170839285714,-74.09219667857143
159,"'PUENTE ARANDA, 006215 (160)'",4.632980142857143,-74.10559751428572
160,"'GRANJAS DE TECHO, 006306 (161)'",4.64148492,-74.11807372
161,"'CASABLANCA, 004537 (162)'",4.614364999999999,-74.17252016666667
162,"'TAIRONA, 004564 (163)'",4.640449315789475,-74.15818089473684
163,"'OSORIO XII, 004615 (164)'",4.643634755102041,-74.18205702040817
164,"'LAS MERCEDES SUBA, 009239 (165)'",4.758185999999999,-74.08345044444444
165,"'EL PARAISO BOSA, 004541 (166)'",4.6413114,-74.1688447
166,"'TIBABUYES OCCIDENTAL, 009250 (167)'",4.75214606122449,-74.12243555102042
167,"'LA CAMELIA II, 004317 (168)'",4.613159931034482,-74.1213474137931
168,"'TIBANA, 004212 (169)'",4.611918142857144,-74.10659502857145
169,"'NUESTRA SENORA DEL ROSARIO, 009140 (170)'",4.788945954545454,-74.06795147727274
170,"'CASABLANCA SUBA URBANO I, 009138 (171)'",4.7818565,-74.05277025
171,"'QUIROGA I, 002209 (172)'",4.581267,-74.11042900000001
172,"'LA GRANJA NORTE, 008524 (173)'",4.750159897727273,-74.02515423863636
173,"'LA PAMPA, 006511 (174)'",4.652407129032258,-74.13913993548387
174,"'SAN CRISTOBAL SUR, 001108 (175)'",4.569436939485628,-74.07598128593041
175,"'TABORA, 005609 (176)'",4.6938963000000005,-74.09924722000001
176,"'PALERMO, 007205 (177)'",4.6356825666666674,-74.07368673333332
177,"'CASABLANCA SUBA II, 107111 (178)'",4.830592937853107,-74.05180647645952
178,"'QUIROGA, 002202 (179)'",4.579418333333333,-74.11318622222223
179,"'TUNJUELITO, 002508 (180)'",4.561407822580645,-74.12796691935485
180,"'MARRUECOS, 001418 (181)'",4.552602560747664,-74.11465339252337
181,"'LA MACARENA, 008105 (182)'",4.6143472333333335,-74.06480656666668
182,"'SANTA INES, 003107 (183)'",4.597924692307692,-74.08136907692307
183,"'LOS EJIDOS, 004208 (184)'",4.619817545454546,-74.09873278409091
184,"'PARAMO, 108104 (185)'",4.6865727402458575,-74.0185192725815
185,"'SAN FELIPE DE USME RURAL, 202404 (186)'",4.5011347,-74.0963275
186,"'LA ALAMEDA, 003101 (187)'",4.610755857142857,-74.07349952380953
187,"'SAN ANTONIO NORTE, 008523 (188)'",4.75695424,-74.02768064
188,"'EL MOCHUELO II URBANO, 002598 (189)'",4.521562629420084,-74.12997648656294
189,"'BETANIA, 103201 (190)'",4.210862584147666,-74.15034270466884
190,"'SAGRADO CORAZON, 008101 (191)'",4.625524674999999,-74.06728360000001
191,"'SANTA MATILDE, 004209 (192)'",4.601315352941176,-74.10737942647057
192,"'SAN ANTONIO NOROCCIDENTAL, 008528 (193)'",4.755791552083333,-74.04069777083333
193,"'PARAMO II RURAL, 108112 (194)'",4.696780523809524,-74.02390314285712
194,"'LOS MOLINOS, 001417 (195)'",4.556687924242425,-74.10862607575757
195,"'JOSE ANTONIO GALAN, 004569 (196)'",4.606758455555555,-74.17922791111111
196,"'SAN JOSE DE USAQUEN, 008529 (197)'",4.754923166666667,-74.03116280392157
197,"'INGEMAR ORIENTAL RURAL, 101103 (198)'",4.63730906501548,-74.03876659287926
198,"'TEUSAQUILLO, 007104 (199)'",4.622702181818182,-74.07227565909089
199,"'EL NUEVO PORTAL II RURAL, 202506 (200)'",4.489279519230769,-74.09626058653846
200,"'LA PEA RURAL, 201404 (201)'",4.586367945945946,-74.06518354054054
201,"'SAN MARTIN, 004592 (202)'",4.629184666666666,-74.18773304166668
202,"'ALCALA, 004407 (203)'",4.602066461538461,-74.12587742307691
203,"'TORCA I, 008539 (204)'",4.810595612612613,-74.03264517117117
204,"'EDUARDO SANTOS, 004105 (205)'",4.594878368421053,-74.09112652631579
205,"'LAGO GAITAN, 008313 (206)'",4.665677115384616,-74.05919307692308
206,"'BELLAVISTA OCCIDENTAL, 005503 (207)'",4.675899032258064,-74.08883380645162
207,"'VERACRUZ, 003109 (208)'",4.602323153846155,-74.07283958974358
208,"'LA UNION, 109106 (209)'",3.9955039705882354,-74.36322748014706
209,"'CENTRO FONTIBON, 006410 (210)'",4.674859229357798,-74.14227448623852
210,"'TECHO, 004548 (211)'",4.626906857142857,-74.14729214285714
211,"'VEINTE DE JULIO, 001405 (212)'",4.570130235955055,-74.09821351685393
212,"'TIBAQUE, 101306 (213)'",4.5411166678758565,-74.06766615397018
213,"'NAZARETH, 103106 (214)'",4.166460199820789,-74.15523045878136
214,"'EL TOBERIN, 008501 (215)'",4.747845772727273,-74.0417823409091
215,"'LAS AURAS, 103105 (216)'",4.1718337043235705,-74.17059347419804
216,"'NUEVO SAN ANDRES, 002505 (217)'",4.526110509803922,-74.1197672352941
217,"'LAGUNA VERDE, 103204 (218)'",4.184988274725275,-74.16244705128204
218,"'SALAZAR USME, 002572 (219)'",4.518369101123596,-74.11378938202246
219,"'GALERIAS, 007207 (220)'",4.642751047619048,-74.07567309523809
220,"'SAN JUAN BAUTISTA, 002555 (221)'",4.5141327560975615,-74.11932412601625
221,"'EL ROCIO NORTE, 008522 (222)'",4.759881652173913,-74.02745882608696
222,"'SIETE DE AGOSTO, 007311 (223)'",4.657280629629629,-74.07107625925926
223,"'COLOMBIA, 007303 (224)'",4.659465055555555,-74.0663085
224,"'LA ESPERANZA SUR, 006315 (225)'",4.656896894736842,-74.11646657894737
225,"'CIUDAD KENNEDY OCCIDENTAL, 004508 (226)'",4.622790684210526,-74.16084
226,"'ARBOLEDA SUR, 001423 (227)'",4.563076636065574,-74.1169368409836
227,"'LOS ALMENDROS, 004609 (228)'",4.646594705882354,-74.17587011764705
228,"'PROVIVIENDA OCCIDENTAL, 004613 (229)'",4.6356195,-74.16784823529413
229,"'LA PICOTA ORIENTAL, 002510 (230)'",4.5448617883211675,-74.11346991970802
230,"'NUEVA ESPERANZA, 204106 (231)'",4.547341,-74.1630762173913
231,"'EL MIRADOR II, 204107 (232)'",4.547513785714286,-74.15989110714288
232,"'TAQUECITOS, 103102 (233)'",4.164693353798926,-74.21805893476592
233,"'SANTO DOMINGO, 109105 (234)'",4.009755036569437,-74.34253595820635
234,"'TORCA RURAL I, 108101 (235)'",4.8164332269938654,-74.01824296932516
235,"'GUAYMARAL, 107101 (236)'",4.825428307790549,-74.0757708795232
236,"'BAVARIA, 006504 (237)'",4.638566384615384,-74.13928965384615
237,"'CHARLES DE GAULLE, 004574 (238)'",4.606899333333333,-74.20122716666667
238,"'CAPITOLIO, 109112 (239)'",4.0355613476980725,-74.3460258003212
239,"'LAGUNITAS, 109113 (240)'",3.965634636245787,-74.29723878376977
240,"'CHORRERAS, 109107 (241)'",3.9918248724565752,-74.29151226137303
241,"'LAS VEGAS, 109103 (242)'",4.02128706684196,-74.2666068353169
242,"'EL MOCHUELO III, 104128 (243)'",4.518078266405485,-74.15056864152791
243,"'EL TOLDO, 109101 (244)'",4.06029120090101,-74.29974602398637
244,"'SAN ANTONIO, 109102 (245)'",4.097426099618873,-74.3103045354186
245,"'CONCEPCION NORTE, 007304 (246)'",4.657121545454546,-74.06327272727273
246,"'EL PORVENIR DE LOS SOCHES, 102110 (247)'",4.489799737885463,-74.09195257929514
247,"'ACEVEDO TEJADA, 005107 (248)'",4.631113045454545,-74.08134009090908
248,"'EL MOCHUELO ORIENTAL, 002522 (249)'",4.529051536630036,-74.12507121245422
249,"'CHUCUA DE LA VACA III, 004619 (250)'",4.629733660714286,-74.16323379464286
250,"'CANAVERALEJO RURAL, 205308 (251)'",4.6437133636363646,-74.19950704545454
251,"'EL PORTAL DEL BRASIL, 004591 (252)'",4.630239223880597,-74.18583737313433
252,"'CIUDADELA EL RECREO II, 004638 (253)'",4.63447046875,-74.20050346874999
253,"'LA INDEPENDENCIA, 004641 (254)'",4.620759442424243,-74.195812
254,"'MARLY, 008212 (255)'",4.63595603125,-74.06457671875
255,"'SIERRA MORENA, 002440 (256)'",4.57690862369338,-74.16946131184669
256,"'LA ARBOLEDA RURAL, 101309 (257)'",4.532620294117646,-74.07591515686275
257,"'EL CORZO RURAL, 105314 (258)'",4.646669551724138,-74.19786449425288
258,"'VILLA MARIA, 009209 (259)'",4.738197115384615,-74.1026151923077
259,"'SANTA HELENA, 009131 (260)'",4.732158025,-74.06246348
260,"'LA URIBE, 008525 (261)'",4.7532388404255315,-74.04044355319148
261,"'ATENAS, 009119 (262)'",4.7313737343749995,-74.07057330468749
262,"'VICTORIA NORTE, 009104 (263)'",4.732200198113207,-74.05448639622641
263,"'LAS MARGARITAS, 102113 (264)'",4.373995990616075,-74.19732210934313
264,"'MOCHUELO ALTO, 002596 (265)'",4.500489913470994,-74.13366507964601
265,"'EL MOCHUELO II, 104129 (266)'",4.517603797968397,-74.14074886681716
266,"'SAN JOSE, 109111 (267)'",3.8169465999053034,-74.38840377687028
267,"'NUEVA GRANADA, 109116 (268)'",3.881523038050609,-74.35010166447985
268,"'CONCEPCION, 109110 (269)'",3.9180283925831203,-74.34412898286445
269,"'CASA BLANCA SUR, 004576 (270)'",4.6188637213114765,-74.17134816393443
270,"'ALTOS DE SUBA, 009260 (271)'",4.733323756097561,-74.07533436585366
271,"'LA SOLEDAD NORTE, 005615 (272)'",4.697144195121951,-74.10267485365854
272,"'SAN MARTIN, 008109 (273)'",4.617358045454546,-74.06734631818182
273,"'SAN JOSE SUR, 001401 (274)'",4.577379207207206,-74.10402575675676
274,"'NARINO SUR, 001207 (275)'",4.579796610687024,-74.08973132061068
275,"'QUIBA RURAL, 204128 (276)'",4.533617308823529,-74.14349198529412
276,"'SAN VICTORINO, 006105 (277)'",4.606655666666667,-74.08118
277,"'SAN PABLO BOSA, 004524 (278)'",4.606498000000001,-74.19159742253521
278,"'LA GAITANA, 009216 (279)'",4.741487074626866,-74.1095559477612
279,"'LA CABANA, 005508 (280)'",4.674146115384615,-74.10242892307693
280,"'EL BOSQUE, 002609 (281)'",4.505085274509804,-74.10169282352942
281,"'LUSITANIA, 006509 (282)'",4.63471834920635,-74.12365666666666
282,"'PATIO BONITO, 004554 (283)'",4.639178933333333,-74.16232206666666
283,"'BOSQUES DE SAN JORGE, 009241 (284)'",4.746911333333334,-74.08597882608694
284,"'SERRANIAS, 002542 (285)'",4.498915021739131,-74.11411602173912
285,"'VILLA MARIA I, 009267 (286)'",4.741921130434783,-74.10162173913044
286,"'ANTONIO JOSE DE SUCRE, 002571 (287)'",4.492658476190476,-74.11428551190477
287,"'RICAURTE, 004101 (288)'",4.607856285714286,-74.09393435714286
288,"'SAN RAFAEL, 004302 (289)'",4.620959166666666,-74.112352
289,"'LA ESTANCIA, 002418 (290)'",4.595079366197184,-74.17396688732394
290,"'LA ESPERANZA, 208107 (291)'",4.664706395833334,-74.02442247916666
291,"'INGLES, 002307 (292)'",4.585369912280703,-74.12235428070176
292,"'LA HUERTA, 002636 (293)'",4.48436935483871,-74.10201390322581
293,"'REMANSO, 004402 (294)'",4.604421631147541,-74.11473854918032
294,"'EL MIRADOR DE LA ESTANCIA, 002447 (295)'",4.584871955555556,-74.17874833333332
