,0,1,2
584,"'RAMAJAL, 001307 (585)'",4.560099157575757,-74.08117276363636
585,"'NUEVA ZELANDIA, 009120 (586)'",4.757829679012347,-74.04983641975309
586,"'MOLINO RURAL, 101302 (587)'",4.568947767045454,-74.06964776136364
587,"'BOSQUE CALDERON, 008207 (588)'",4.642287444444445,-74.0600880925926
588,"'SAN MARTIN SUR, 001321 (589)'",4.549687517766497,-74.09978051269034
589,"'CIUDAD LONDRES I, 001346 (590)'",4.519627529069767,-74.0881261627907
590,"'CANODROMO, 009130 (591)'",4.710228824074074,-74.05766399074075
591,"'COMPARTIR, 002504 (592)'",4.557430686131387,-74.14762574452556
592,"'ESTRELLA DEL SUR, 002540 (593)'",4.545074166666668,-74.14494305555557
593,"'ALTOS DEL POBLADO, 001333 (594)'",4.549069036144578,-74.08710666867469
594,"'CIUDAD SALITRE NOR-ORIENTAL, 006216 (595)'",4.645768000000001,-74.10091864285714
595,"'EL ROCIO, 003208 (596)'",4.583457414035087,-74.07047936140351
596,"'VILLABEL, 001332 (597)'",4.538449921875,-74.095765515625
597,"'OSORIO X, 105210 (598)'",4.645543548387095,-74.18587653225806
598,"'CHARALA, 002611 (599)'",4.502112696428571,-74.10817082857143
599,"'FERROCAJA FONTIBON, 006405 (600)'",4.673193580645162,-74.13129844086022
600,"'BOSA NOVA EL PORVENIR, 004580 (601)'",4.621488452631579,-74.19059702105264
601,"'GRAN COLOMBIANO, 004539 (602)'",4.614621555,-74.1994567875
602,"'EL BOSQUE SUR ORIENTAL, 002628 (603)'",4.47277494117647,-74.08093727941177
603,"'EL DORADO, 003209 (604)'",4.579992652542372,-74.0724893898305
604,"'EL NEVADO, 002631 (605)'",4.5267107428571425,-74.11172246122447
605,"'PALOQUEMAO, 006107 (606)'",4.612542294258374,-74.08518510287081
606,"'SAMPER, 008108 (607)'",4.618871605263157,-74.06930113157894
607,"'ARMENIA, 007105 (608)'",4.619034962962963,-74.07228729629631
608,"'LA GLORIA OCCIDENTAL, 001311 (609)'",4.547872405325443,-74.09788193786981
609,"'ALASKA, 002551 (610)'",4.52981110989011,-74.1108808021978
610,"'BOSQUE DE MODELIA, 006316 (611)'",4.672098291666667,-74.12323400000001
611,"'AEROPUERTO EL DORADO, 005624 (612)'",4.7002605804878055,-74.14727835121953
612,"'CHUCUA DE LA VACA I, 004621 (613)'",4.624369746268656,-74.16781082089551
613,"'BRISAS ALDEA FONTIBON, 006414 (614)'",4.692729532544378,-74.15351894674556
614,"'SEMINARIO, 008302 (615)'",4.675428695121951,-74.03656779512195
615,"'VALLADOLID, 006515 (616)'",4.644503961538462,-74.14760565384616
616,"'GRANJAS SAN PABLO, 001412 (617)'",4.571945761538462,-74.11593669230768
617,"'INGEMAR ORIENTAL, 008218 (618)'",4.643818789954338,-74.05105785388128
618,"'PARDO RUBIO, 008208 (619)'",4.634308756521739,-74.06113373043476
619,"'RINCON ALTAMAR, 009266 (620)'",4.719392275449102,-74.09122631736527
620,"'BOCHICA II, 005644 (621)'",4.717280987654321,-74.10852404938271
621,"'SANTA CATALINA, 004584 (622)'",4.60617008411215,-74.15151949532711
622,"'GIBRALTAR SUR, 002554 (623)'",4.555477663551402,-74.14235808411215
623,"'HOSPITAL SAN CARLOS, 001403 (624)'",4.57067012406015,-74.10883704511278
624,"'EL CHIRCAL SUR, 002435 (625)'",4.570552176923077,-74.1434797
625,"'MARCO FIDEL SUAREZ, 001410 (626)'",4.569051138461538,-74.1199949076923
626,"'LA AURORA, 002503 (627)'",4.522413287449393,-74.12097403643725
627,"'MOLINOS NORTE, 008416 (628)'",4.693865691428572,-74.03984583428571
628,"'TIBABUYES, 009233 (629)'",4.753101618181819,-74.10004538181818
629,"'DIANA TURBAY ARRAYANES, 001422 (630)'",4.544913341911765,-74.10556764338234
630,"'ANDES NORTE, 009127 (631)'",4.690420644628099,-74.06773571900827
631,"'LA ESPERANZA, 007305 (632)'",4.65328196,-74.06500052
632,"'EL BAGAZAL, 008319 (633)'",4.655531857142857,-74.04744364285715
633,"'BENJAMIN HERRERA, 007309 (634)'",4.654064588235293,-74.07655376470588
634,"'BRAZUELOS OCCIDENTAL RURAL, 104130 (635)'",4.495588176895306,-74.12460971841155
635,"'SAN PABLO JERICO, 006413 (636)'",4.687890014285715,-74.15714592857141
636,"'PRADO VERANIEGO, 009107 (637)'",4.717198986486485,-74.05574545945946
637,"'FRANCO, 006308 (638)'",4.649493309090909,-74.11962358181817
638,"'EL PEDREGAL, 002563 (639)'",4.522825087628866,-74.11353087628865
639,"'PARQUE NACIONAL URBANO, 008114 (640)'",4.600478243589743,-74.06294864102563
640,"'LA PAZ, 002566 (641)'",4.542285554878049,-74.11447127439025
641,"'EL CARMEN, 002407 (642)'",4.58040246875,-74.13570762500001
642,"'CATALUNA, 008111 (643)'",4.628423724489796,-74.0622481632653
643,"'FLORIDA, 006101 (644)'",4.6243008235294125,-74.08099923529412
644,"'LOS ALPES SUR, 002559 (645)'",4.544111359712231,-74.15392173381294
645,"'SAN GABRIEL, 004307 (646)'",4.623086428571428,-74.11838085714285
646,"'PARQUE NACIONAL, 008102 (647)'",4.6223948073770496,-74.0591720942623
647,"'INDUSTRIAL CENTENARIO, 006205 (648)'",4.623806325,-74.09509829999999
648,"'VILLA ALSACIA, 006512 (649)'",4.644035454545454,-74.12666439772727
649,"'POLICARPA, 001211 (650)'",4.588128217391303,-74.08785494202898
650,"'BELLAVISTA, 002436 (651)'",4.574944405172414,-74.16029820689656
651,"'FATIMA, 002408 (652)'",4.587126051162791,-74.13765861860466
652,"'MARSELLA, 006502 (653)'",4.63531606849315,-74.12726708219176
653,"'CANDELARIA LA NUEVA, 002531 (654)'",4.566789598726114,-74.15028759872612
654,"'LUCERO ALTO, 002521 (655)'",4.557729037735849,-74.13984416037736
655,"'MEXICO, 002516 (656)'",4.55442129245283,-74.1354694528302
656,"'BRISAS DEL LLANO, 002635 (657)'",4.485752663551402,-74.1043408317757
657,"'EL ENSUENO, 002416 (658)'",4.5824460855614975,-74.16042562566845
658,"'JULIO FLOREZ, 005403 (659)'",4.690203832,-74.07451573599998
659,"'SAN ISIDRO RURAL, 208111 (660)'",4.67001996,-74.01809076
660,"'SANTA RITA SUR ORIENTAL, 001328 (661)'",4.5387554868421045,-74.0929579342105
661,"'QUESADA, 007204 (662)'",4.639647352941175,-74.06821752941177
662,"'CAMPO HERMOSO, 004558 (663)'",4.640455666666667,-74.16470790476191
663,"'LAS MANAS, 002520 (664)'",4.567043295121952,-74.1662196292683
664,"'CHICALA, 004605 (665)'",4.624242379310345,-74.18018474137929
665,"'PARAISO QUIBA, 002565 (666)'",4.552467055172413,-74.16183004827587
666,"'LA PICOTA, 002511 (667)'",4.545466342372881,-74.11744577966103
667,"'EL JAZMIN, 205209 (668)'",4.649875260869566,-74.18024404347825
668,"'SALITRE SUBA, 009226 (669)'",4.7557385576923075,-74.08274791346153
669,"'PINOS DE LOMBARDIA, 009245 (670)'",4.753818581395349,-74.09519253488372
670,"'USMINIA, 002538 (671)'",4.4937108342857135,-74.11661540571427
671,"'SABANA DE TIBABUYES NORTE, 009234 (672)'",4.756949875000001,-74.10713744166667
672,"'ALTAMIRA, 001315 (673)'",4.540540878048781,-74.08512035365852
673,"'TUNA, 009261 (674)'",4.760692148148148,-74.10588629629629
674,"'CASABLANCA SUBA, 009215 (675)'",4.752728738095238,-74.06981417142856
675,"'RINCON DE SANTA INES, 009217 (676)'",4.758665025641026,-74.10250916666666
676,"'PABLO VI NORTE, 005116 (677)'",4.654454289473684,-74.08746644736844
677,"'GIRARDOT, 003211 (678)'",4.585752447916666,-74.07455606770833
678,"'LA TORRE, 002581 (679)'",4.5411720094339625,-74.16171514150943
679,"'SAN BERNARDINO, 003201 (680)'",4.592692892857143,-74.08488439285715
680,"'QUIROGA SUR, 002204 (681)'",4.57794140909091,-74.12040359090909
681,"'CANAVERALEJO, 004634 (682)'",4.642364703125001,-74.2006224375
682,"'EL VERGEL, 004106 (683)'",4.5949363214285714,-74.09794709821429
683,"'SOCIEGO, 001205 (684)'",4.578943818181818,-74.09001413286713
684,"'ARBORIZADORA ALTA, 002573 (685)'",4.567470881578948,-74.15927307894736
685,"'BETANIA, 004628 (686)'",4.6260944637681165,-74.17838431884057
686,"'ALTOS DEL ZIPA, 001342 (687)'",4.549853566878981,-74.0796248343949
687,"'MOLINOS DEL SUR, 001414 (688)'",4.557255165829146,-74.11766678894472
688,"'SOSIEGO SUR, 001404 (689)'",4.571283782608695,-74.09970314130435
689,"'LA VEGA SAN BERNARDINO, 004624 (690)'",4.620092277777778,-74.20758016666666
690,"'QUIBA, 002530 (691)'",4.538922479166667,-74.14305854999999
691,"'LA CABANA, 004632 (692)'",4.633350475,-74.19160435
692,"'DESARROLLO BRAZUELOS, 002592 (693)'",4.4925441458333335,-74.11943157291667
693,"'ARBORIZADORA ALTA I, 002460 (694)'",4.5690724691358025,-74.15547841728394
694,"'NIZA NORTE, 009123 (695)'",4.715003655172415,-74.07484867816093
695,"'LA ALAMEDA, 002523 (696)'",4.547616667808219,-74.13939458904109
696,"'LUCERO DEL SUR, 002517 (697)'",4.550513253333333,-74.14139483333334
697,"'LA LIBERTAD, 004593 (698)'",4.628819384615384,-74.19043325641027
698,"'SAN JOSE SUR ORIENTAL, 001314 (699)'",4.547741254491018,-74.0886742245509
699,"'LAS AMERICAS, 007107 (700)'",4.627339653061225,-74.07916634693876
700,"'SUCRE, 008112 (701)'",4.628341720930233,-74.06654569767441
701,"'CENTRO NARINO, 006210 (702)'",4.628338034482758,-74.08941620689656
702,"'BELLAVISTA SUR, 001313 (703)'",4.5487103,-74.08855156486487
703,"'BUENAVISTA, 008535 (704)'",4.766943914893616,-74.02602423404254
704,"'PORVENIR, 002589 (705)'",4.534490107784431,-74.11701592814372
705,"'LAS VILLAS, 009122 (706)'",4.7166071470588244,-74.07193298529413
706,"'SAN JOSE DE BAVARIA, 009113 (707)'",4.7656131129032255,-74.06315009274194
707,"'TIBABITA, 008521 (708)'",4.764427584905661,-74.02815398113209
708,"'TIBABITA I, 008542 (709)'",4.768533489795918,-74.02330371428572
709,"'EL CEREZO, 008527 (710)'",4.765210822222223,-74.04064555555556
710,"'CENTRO INDUSTRIAL, 006218 (711)'",4.638879,-74.11089386842104
711,"'LA FAENA, 005666 (712)'",4.716658278026906,-74.13412472645742
712,"'EL PLAYON, 001420 (713)'",4.561183588235295,-74.12108042081448
713,"'SAN BERNARDINO II, 004635 (714)'",4.636636878787879,-74.19677963636364
714,"'SANTA INES SUR, 001308 (715)'",4.558543195121952,-74.08673965853659
715,"'SUMAPAZ, 002553 (716)'",4.554608349056604,-74.14726203773586
716,"'SAN RAFAEL, 002539 (717)'",4.547606320895523,-74.14994881343284
717,"'JORGE URIBE BOTERO, 004568 (718)'",4.623665012987013,-74.17798461038963
718,"'VILLA GLORIA, 002549 (719)'",4.55019215,-74.15248894999999
719,"'BARRANQUILLITA, 002525 (720)'",4.523624840336133,-74.11584478151258
720,"'LAS ANIMAS, 103104 (721)'",4.143515645873944,-74.18084679987004
721,"'LAS SOPAS, 103109 (722)'",4.088535147805643,-74.19948560423198
722,"'CALLEJON SANTA BARBARA, 001419 (723)'",4.558374192857143,-74.11385007142857
723,"'EL REMANSO I, 004625 (724)'",4.618590887048192,-74.20021675000001
724,"'LA CABANA, 001348 (725)'",4.513536548076923,-74.09188264182693
725,"'LAS MARGARITAS, 004316 (726)'",4.629154342465753,-74.17574463013699
726,"'GALAN, 004627 (727)'",4.651718547945206,-74.1744353150685
727,"'EL CORZO, 004631 (728)'",4.6378134623655916,-74.18927398924733
728,"'OSORIO XXIII, 105223 (729)'",4.647499967479676,-74.19010171544716
729,"'BRASIL, 004622 (730)'",4.631567206896552,-74.18391684482759
730,"'LAS MARGARITAS, 004637 (731)'",4.628788552631579,-74.19466015789473
731,"'ISLANDIA, 004642 (732)'",4.616422660477454,-74.19585889920424
732,"'SAN ANTONIO, 004594 (733)'",4.625380343750001,-74.1966148125
733,"'SANTA FE BOSA, 004633 (734)'",4.636171487179486,-74.19425207692308
734,"'OSORIO III, 006518 (735)'",4.655085219081273,-74.17166943816254
735,"'HIPOTECHO SUR, 004551 (736)'",4.622397526011561,-74.12944247976878
736,"'NAZARETH URBANO, 203106 (737)'",4.172758159420289,-74.14700092753624
737,"'EL CORZO I, 004643 (738)'",4.642643127388535,-74.19125648407643
738,"'HIPOTECHO OCCIDENTAL, 004502 (739)'",4.621707337278107,-74.13075272781066
739,"'LA RESURRECCION I, 001431 (740)'",4.566243492537314,-74.10955423880597
740,"'TINTALA, 006516 (741)'",4.651863906735751,-74.16118150259067
741,"'SIBERIA CENTRAL, 008220 (742)'",4.632162771428571,-74.05911070857142
742,"'LECH WALESA, 009227 (743)'",4.727234044247788,-74.10120518584071
743,"'CIUDADELA EL RECREO, 004573 (744)'",4.638426118032787,-74.20507420655737
744,"'SANTA BIBIANA, 008412 (745)'",4.690612197740113,-74.05142575706215
745,"'REMANSO URBANO, 004602 (746)'",4.617342691709845,-74.20414670984457
746,"'EL POA, 009211 (747)'",4.743814580645162,-74.09429956451612
747,"'VILLAS DE GRANADA, 005647 (748)'",4.714781571428572,-74.12676914285714
748,"'LA FISCALA, 002590 (749)'",4.532816200913242,-74.11026589497716
749,"'LA GAITANA ORIENTAL, 009262 (750)'",4.741228983050847,-74.10647937288134
750,"'ESCUELA DE CARABINEROS, 009132 (751)'",4.735205719178082,-74.07214408219178
751,"'SAN BERNARDINO XVIII, 205318 (752)'",4.616615411764705,-74.21135223529411
752,"'SAN BLAS II, 001113 (753)'",4.561081230588235,-74.07958075058824
753,"'SAN BERNARDINO XXII URBANO, 004577 (754)'",4.626220542857143,-74.21473225714286
754,"'EL PLAN, 009128 (755)'",4.7364624804687505,-74.06485367578125
755,"'JUAN PABLO II, 002552 (756)'",4.555410081761006,-74.14953591194967
756,"'CANTAGALLO, 009103 (757)'",4.743540639344262,-74.05552483606556
757,"'AREA ARTILLERIA, 002512 (758)'",4.5515996633333335,-74.12934572
758,"'SAN BERNARDINO XXV, 105325 (759)'",4.63531145614035,-74.21413335964914
759,"'SANTA TERESA, 008503 (760)'",4.745292833333333,-74.02304336111109
760,"'VILLA HERMOSA, 009244 (761)'",4.756871457142857,-74.09045374285714
761,"'SAN BERNARDINO XXV URBANO, 004590 (762)'",4.621906493055556,-74.21833490972223
762,"'LA ESTRELLITA, 208203 (763)'",4.762087293333334,-74.02199369333333
763,"'TIHUAQUE RURAL, 101307 (764)'",4.502066922600619,-74.08054233126934
764,"'EMAUS, 008202 (765)'",4.6530085,-74.054951
765,"'CEDRO NARVAEZ, 008511 (766)'",4.720478765625,-74.032156109375
766,"'LA PRADERA NORTE, 008502 (767)'",4.743532863636363,-74.03594225
767,"'CIUDAD HUNZA, 009235 (768)'",4.720538388059702,-74.08922915820897
768,"'GRAN GRANADA, 005654 (769)'",4.719264108108108,-74.12634431081082
769,"'LOS CEDROS ORIENTAL, 008509 (770)'",4.722638108108109,-74.0278434864865
770,"'TIBABITA RURAL I, 108111 (771)'",4.757593027450979,-74.01685799215686
771,"'BOSQUE DE PINOS I, 008536 (772)'",4.717774432000001,-74.0263118
772,"'LOS LAURELES I, 201305 (773)'",4.566069064102565,-74.06765533333333
773,"'CARACOLI, 002445 (774)'",4.573219012875537,-74.17304026609445
774,"'SANTA ANA OCCIDENTAL, 008414 (775)'",4.6902994964028775,-74.03522734532375
775,"'SANTO DOMINGO, 002426 (776)'",4.580557246575342,-74.17747602739725
776,"'EL RINCON NORTE, 009204 (777)'",4.728604934959349,-74.08974217886178
777,"'SANTA FE, 006103 (778)'",4.61650765,-74.079182425
778,"'GUALOCHE, 004552 (779)'",4.598741044444445,-74.18356182222222
779,"'SANTA BARBARA, 003203 (780)'",4.59149706097561,-74.07637424390245
780,"'VILLA GLADYS, 005637 (781)'",4.708234586666666,-74.13594293333334
781,"'CORABASTOS, 004547 (782)'",4.632484641791044,-74.15985139800995
782,"'EL CORTIJO, 005634 (783)'",4.730560063829787,-74.11838697872341
783,"'LAS VIOLETAS, 002633 (784)'",4.498676388888889,-74.0811167
784,"'MORAVIA, 006519 (785)'",4.6776841098901105,-74.15599027472526
785,"'LA ASUNCION, 004203 (786)'",4.60260273556231,-74.10366594224922
786,"'LOURDES, 003212 (787)'",4.588686194174757,-74.07402553398059
787,"'ALAMOS, 005643 (788)'",4.70503237254902,-74.11976398039216
788,"'ESPINO I, 002449 (789)'",4.5829108979591835,-74.1783347755102
789,"'CEDRO SALAZAR, 008508 (790)'",4.726095560606061,-74.02697259090907
790,"'LOS ANGELES, 005623 (791)'",4.696639253164556,-74.12055705063291
791,"'BOSA, 004522 (792)'",4.609990999999999,-74.18232402105264
792,"'RINCON DE SUBA, 009237 (793)'",4.72200144117647,-74.09621275
793,"'LA PENA, 003206 (794)'",4.587102051020408,-74.06646913265305
794,"'LA PERSEVERANCIA, 008104 (795)'",4.617368245614036,-74.06292645614035
795,"'LA PEPITA, 004110 (796)'",4.604214799999999,-74.089737
796,"'MEISSEN, 002514 (797)'",4.559011452054794,-74.13602904794521
797,"'LA CONCORDIA, 003104 (798)'",4.5977718124999996,-74.06845629166668
798,"'BELLA FLOR SUR, 002582 (799)'",4.5469663640661935,-74.15709345626477
799,"'LA ESPERANZA NORTE, 006303 (800)'",4.658268260869566,-74.11084773913043
800,"'ALCAZARES, 007302 (801)'",4.6621748,-74.07052815000002
801,"'SANTA VIVIANA, 002442 (802)'",4.576550963636364,-74.17433561363637
802,"'BRISAS DEL VOLADOR, 002587 (803)'",4.5463512,-74.15504036129032
803,"'QUIBA URBANO, 002583 (804)'",4.533999446808511,-74.14403840425531
804,"'BELEN FONTIBON, 006409 (805)'",4.681745319502074,-74.15028888796681
805,"'PARAMO I RURAL, 101110 (806)'",4.66954379710145,-74.03831775362318
806,"'BELLA FLOR, 002580 (807)'",4.545023321100918,-74.16040265137615
807,"'EL LAUREL, 005510 (808)'",4.681387666666667,-74.09682428571428
808,"'EL MINUTO DE MARIA, 002564 (809)'",4.535935193069307,-74.14190501485149
809,"'ARABIA, 002578 (810)'",4.533807139639641,-74.14732342342342
810,"'LA CAROLINA, 008403 (811)'",4.708128634615385,-74.03672851923078
811,"'LA ESPERANZA SUR, 002607 (812)'",4.507265788770053,-74.10131168983956
812,"'POLO CLUB, 007401 (813)'",4.67211964102564,-74.06232512820513
813,"'EL CHICO, 008308 (814)'",4.673693119999999,-74.05212024000001
814,"'LA PATRIA, 005305 (815)'",4.676952545454545,-74.06468866666664
815,"'VILLA CARMENZA, 006417 (816)'",4.681512205555555,-74.1506033722222
816,"'EL ENCANTO, 005605 (817)'",4.677964461538462,-74.10551526923076
817,"'SIMON BOLIVAR, 005205 (818)'",4.67899765625,-74.07956200000001
818,"'SANTA CECILIA, 006301 (819)'",4.674326684210526,-74.12093765789473
819,"'EL TINTAL, 105104 (820)'",4.672162434523809,-74.1633321547619
820,"'ZONA FRANCA, 006520 (821)'",4.674921680555555,-74.15934083333335
821,"'PRADO VERANIEGO NORTE, 009116 (822)'",4.720903618055555,-74.06225815277779
822,"'CEDRITOS, 008512 (823)'",4.718072007575758,-74.03558718939394
823,"'SABANA DEL DORADO, 005657 (824)'",4.71263542,-74.14292925999999
824,"'RAMIREZ, 003210 (825)'",4.583554263157895,-74.0760151263158
825,"'MARICHUELA, 002529 (826)'",4.5094392513661194,-74.11920280874317
826,"'QUINTAS DEL SUR, 002532 (827)'",4.546639808022923,-74.13978116618911
827,"'AUTOPISTA MUZU, 004403 (828)'",4.596059531531531,-74.12545093693694
828,"'CENTRO ADMINISTRATIVO OCC., 005109 (829)'",4.64076709090909,-74.09317786363636
829,"'YOMASA NORTE, 002586 (830)'",4.50090320967742,-74.12277146370968
830,"'EL CHANCO RURAL III, 105403 (831)'",4.67918424107143,-74.17244735714287
831,"'LA GIRALDA, 006420 (832)'",4.678562108108108,-74.1411288108108
832,"'JORGE ELIECER GAITAN, 005201 (833)'",4.675959155172413,-74.07274236206896
833,"'TUNA BAJA, 009242 (834)'",4.757540134110787,-74.09265988921283
834,"'EL CONTADOR, 008514 (835)'",4.72048635483871,-74.04345087096775
835,"'CAMPO EUCARISTICO, 005114 (836)'",4.658735844444444,-74.09433664444445
836,"'EL PANTANO, 106201 (837)'",4.721122235294118,-74.15724654901962
837,"'SANTA RITA DE SUBA, 009255 (838)'",4.746559168224299,-74.12584174766353
838,"'BERLIN, 009259 (839)'",4.7473265499999995,-74.1185636375
839,"'TOSCANA, 009229 (840)'",4.743670375000001,-74.114604734375
840,"'EL PORTAL DEL DIVINO, 002630 (841)'",4.4863965625,-74.09798165277778
841,"'NICOLAS DE FEDERMAN, 005106 (842)'",4.646543483870968,-74.08175220967743
842,"'SUBA URBANO, 009212 (843)'",4.740709152416358,-74.08099882527883
843,"'EL MOCHUELO URBANO, 002585 (844)'",4.534252013157895,-74.15270626315788
844,"'EL TINTAL II, 006522 (845)'",4.662654916666667,-74.1448065
845,"'TIHUAQUE, 001340 (846)'",4.501906687697161,-74.08332518611986
846,"'LOS SOCHES, 001344 (847)'",4.499519330275229,-74.08888281651377
847,"'SAN ANTONIO, 002102 (848)'",4.58929581294964,-74.0932517266187
848,"'LAS GAVIOTAS, 001334 (849)'",4.531186857142857,-74.08266165934066
849,"'SAN ISIDRO RURAL, 208108 (850)'",4.663511176470588,-74.01946145882353
850,"'EL GUAVIO, 003205 (851)'",4.5897247329192545,-74.06993369565217
851,"'LA RESURRECCION, 001413 (852)'",4.566757843260188,-74.11250760501568
852,"'ARGELIA II, 004583 (853)'",4.613908858024691,-74.18554272839506
853,"'SAN LUIS, 001426 (854)'",4.565310807486631,-74.10603240641711
854,"'GRAN BRITALIA, 004557 (855)'",4.616812662162161,-74.17852901351351
855,"'LUIS CARLOS GALAN, 005661 (856)'",4.7164666933333335,-74.09768534666665
856,"'EL JARDIN, 004561 (857)'",4.614768294117647,-74.20755106535948
857,"'LA CAMPINA, 004506 (858)'",4.607890839779006,-74.14507769060774
858,"'GRAN BRITALIA I, 004556 (859)'",4.625133898876404,-74.17018441573032
859,"'GARCES NAVAS, 005627 (860)'",4.712202124999999,-74.121072175
860,"'ATLANTA, 002422 (861)'",4.585157005405406,-74.15200112972974
861,"'VILLA CANDELARIA, 002579 (862)'",4.567103202020202,-74.15351807070707
862,"'SANTA LIBRADA, 002526 (863)'",4.5163623374613,-74.11907517337461
863,"'LA CHUCUA, 009221 (864)'",4.734872018518519,-74.09211357407408
864,"'PARAMO URBANO, 208104 (865)'",4.674865241935484,-74.03014612903225
865,"'MARIA CANO, 002429 (866)'",4.590051395604395,-74.17635108791208
866,"'CASA BLANCA SUBA I, 009258 (867)'",4.738056396226415,-74.07477254716981
867,"'NUEVA TIBABUYES, 009224 (868)'",4.732893303030303,-74.10494256565656
868,"'LAS BRISAS, 002430 (869)'",4.570065886075949,-74.16613564978903
869,"'VILLA DIANA, 001335 (870)'",4.502007040697674,-74.08955350581395
870,"'CIUDAD HAYUELOS, 006320 (871)'",4.658204303030303,-74.13038454545456
871,"'SAN FELIPE, 007403 (872)'",4.662527714285714,-74.06352557142856
872,"'ATENAS, 001305 (873)'",4.557108159362549,-74.0924775936255
873,"'GUIPARMA, 001429 (874)'",4.560699880733945,-74.11866158256882
874,"'EL CURUBO, 002606 (875)'",4.511532628440367,-74.1054004587156
