,0,1,2
875,"'LOS TRES REYES I, 002441 (876)'",4.588042544117647,-74.17883969117648
876,"'VILLA DEL CERRO, 001356 (877)'",4.54419326875,-74.09364650625
877,"'TOCAIMITA SUR, 102412 (878)'",4.49587832,-74.09072978285714
878,"'GALAN, 004304 (879)'",4.61631634375,-74.12297949999999
879,"'LOS ARRAYANES II, 001435 (880)'",4.541745438356164,-74.10662957534247
880,"'RINCON DE LA VALVANERA, 002419 (881)'",4.59234502857143,-74.16322661428572
881,"'ESPINO, 002423 (882)'",4.584201764423077,-74.17251384615385
882,"'EL BOSQUE CENTRAL I, 002608 (883)'",4.505135518987342,-74.09910453164557
883,"'PATIO BONITO III, 004566 (884)'",4.642280161290324,-74.16134606451614
884,"'SAN JOSE DE FONTIBON, 006403 (885)'",4.681509895522388,-74.13390968656716
885,"'BRAZUELOS OCCIDENTAL, 002591 (886)'",4.496698934579439,-74.12280481308412
886,"'SERRANIAS I, 002576 (887)'",4.497010567307692,-74.11140708653846
887,"'AUTOPISTA MEDELLIN, 005611 (888)'",4.699627280898876,-74.09425271910112
888,"'CENTRO USME, 202601 (889)'",4.469995604026845,-74.12823861073824
889,"'SAN JORGE SUR, 001411 (890)'",4.568450523026316,-74.11588674013157
890,"'LA VICTORIA, 001310 (891)'",4.551712736000002,-74.09282240799999
891,"'PRIMERO DE MAYO, 001112 (892)'",4.573100226415094,-74.08890354716982
892,"'EL CHANCO I, 006525 (893)'",4.679771220408164,-74.16453086938778
893,"'LA MERCED, 008103 (894)'",4.621325288135592,-74.06492440677968
894,"'SAMPER MENDOZA, 006108 (895)'",4.618241222222221,-74.08210052777778
895,"'CASABLANCA SUBA, 107102 (896)'",4.799803335689046,-74.04695162190814
896,"'BELLAVISTA, 008305 (897)'",4.653615573964497,-74.04988430177515
897,"'LAS NAVETAS, 005672 (898)'",4.707609603174603,-74.16032595767196
898,"'CIUDAD KENNEDY NORTE, 004514 (899)'",4.629351839285715,-74.15420728571429
899,"'SANTA MONICA, 005641 (900)'",4.700835085714285,-74.117048
900,"'LISBOA, 009254 (901)'",4.742901466666666,-74.12057718095238
901,"'LAS ORQUIDEAS, 008516 (902)'",4.741804694444444,-74.04125661111112
902,"'GARCES NAVAS ORIENTAL, 005628 (903)'",4.707604604166666,-74.11939383333335
903,"'GRANADA, 008204 (904)'",4.648847891891892,-74.05470592792794
904,"'NUEVO TECHO, 006507 (905)'",4.6473626774193555,-74.13434929032258
905,"'MONTEVIDEO, 006307 (906)'",4.6463505932203395,-74.11805306779661
906,"'LAS ACACIAS, 008203 (907)'",4.650553575342466,-74.0510419041096
907,"'TOCAIMITA ORIENTAL, 202410 (908)'",4.5010596000000005,-74.09503517037037
908,"'CHUNIZA, 002537 (909)'",4.50442725748503,-74.1087620239521
909,"'AGUAS CLARAS, 201304 (910)'",4.560969510086456,-74.0684905389049
910,"'SANTA LUCIA, 002205 (911)'",4.571691082568808,-74.12647596330275
911,"'LAS CRUCES, 003202 (912)'",4.585646556179776,-74.07854829213483
912,"'ARRAYANES I, 002601 (913)'",4.543044896226415,-74.10029508962263
913,"'QUIROGA CENTRAL, 002203 (914)'",4.579360789473685,-74.11695542105264
914,"'BRAVO PAEZ, 002306 (915)'",4.585744423728814,-74.12095293220338
915,"'SANTA CECILIA PUENTE NORTE, 008543 (916)'",4.735373763265306,-74.01613861224489
916,"'PUENTE GRANDE, 006418 (917)'",4.694632414634146,-74.16529663414634
917,"'CHARCO URBANO, 006411 (918)'",4.696845307692308,-74.16918876923076
918,"'AURES, 009205 (919)'",4.732426741935484,-74.09494546774194
919,"'COUNTRY CLUB, 008402 (920)'",4.7104032884615386,-74.04382706730769
920,"'LA LOMITA, 107112 (921)'",4.79982304432133,-74.07676048753463
921,"'SANTANDER, 002105 (922)'",4.593060255319148,-74.11080163829789
922,"'CENTENARIO, 002303 (923)'",4.586388764705882,-74.10781464705882
923,"'MURILLO TORO, 002310 (924)'",4.584382222222222,-74.11702568888889
924,"'CENTRO ENGATIVA II, 005667 (925)'",4.7115737954545445,-74.13540609090909
925,"'PRADO VERANIEGO SUR, 009117 (926)'",4.712183419191919,-74.06493601515152
926,"'SALAZAR GOMEZ, 006212 (927)'",4.631940052631579,-74.11497678947367
927,"'LA CECILIA, 004532 (928)'",4.606023251282052,-74.17594986153847
928,"'PUERTA AL LLANO DE USME, 002618 (929)'",4.487328875776398,-74.10266373291925
929,"'DONA LILIANA, 001345 (930)'",4.5111318235294116,-74.09356823529411
930,"'VERSALLES FONTIBON, 006401 (931)'",4.6847507166666675,-74.1453667
931,"'RONDA, 002518 (932)'",4.566522229885057,-74.14124454022989
932,"'LA ESTRELLITA I, 008540 (933)'",4.762887005,-74.02292292
933,"'CENTRO USME RURAL II, 102603 (934)'",4.467537321839081,-74.12367278160919
934,"'SAN EUSEBIO, 004401 (935)'",4.605048604166667,-74.12150004861111
935,"'NUEVA YORK, 004549 (936)'",4.605625052631579,-74.13966649122808
936,"'EL NEVADO II, 002629 (937)'",4.522631913513513,-74.10677708648649
937,"'SAN PEDRO DE LOS ROBLES, 006523 (938)'",4.6668257083333335,-74.14686216666666
938,"'PARAMO URBANO III, 008422 (939)'",4.6662994736842105,-74.01225269005849
939,"'VEREDA SUBA NARANJOS, 009249 (940)'",4.725484729032258,-74.08014239032258
940,"'LA CABANA, 002527 (941)'",4.512250551246537,-74.10782495290857
941,"'MARIA PAZ, 006517 (942)'",4.635016817391305,-74.15890676521738
942,"'JUAN REY SUR, 001347 (943)'",4.514777029490616,-74.09243208847185
943,"'MAZUREN, 009110 (944)'",4.736101923076922,-74.05681361538461
944,"'BOSQUE DE PINOS III, 008538 (945)'",4.730165411392404,-74.02157298945147
945,"'LILIANA, 102211 (946)'",4.509585906403942,-74.09063091133005
946,"'GRANJAS DE SANTA SOFIA, 001425 (947)'",4.570231354838711,-74.11241288709681
947,"'SAN ISIDRO, 001406 (948)'",4.566039307692308,-74.1002728076923
948,"'CASABLANCA SUBA URBANO II, 009139 (949)'",4.792892533333333,-74.05933666666667
949,"'VILLA ALSACIA II, 006510 (950)'",4.642839209302325,-74.13676311627907
950,"'COOPERATIVA DE SUB-OFICIALES, 006501 (951)'",4.6403846444444445,-74.1325448
951,"'CIUDAD KENNEDY ORIENTAL, 004510 (952)'",4.619854119658119,-74.14463738461541
952,"'CHICO NORTE, 008307 (953)'",4.677861455357143,-74.04680549107141
953,"'LA ESPERANZA SUR I, 202204 (954)'",4.507456952380952,-74.09678998095238
954,"'LA FRAGUA, 002107 (955)'",4.594407172413794,-74.10418609195403
955,"'LA CAMELIA, 004309 (956)'",4.6127745,-74.11593726422764
956,"'LIBERTADOR, 002305 (957)'",4.586866460176991,-74.11607027433628
957,"'HIPOTECHO, 004501 (958)'",4.62643975,-74.12940032142856
958,"'LA CATEDRAL, 003110 (959)'",4.5996012,-74.072937475
959,"'BOSQUE DE PINOS, 008520 (960)'",4.734781537356321,-74.01917697988505
960,"'TOCAREMA, 004565 (961)'",4.612584718309859,-74.16437909859155
961,"'HORIZONTES NORTE, 008533 (962)'",4.757921599056603,-74.02316034433963
962,"'SAN VICENTE, 001309 (963)'",4.555193952380953,-74.08935089115646
963,"'MIRADOR DEL NORTE, 008545 (964)'",4.764731791044777,-74.02139889552238
964,"'LAS AGUAS, 003103 (965)'",4.600454724137931,-74.06611611877396
965,"'SANTANDER SUR, 002302 (966)'",4.591378925373134,-74.1124563283582
966,"'RESTREPO OCCIDENTAL, 002104 (967)'",4.59175796,-74.10401569333332
967,"'EL MUELLE, 005652 (968)'",4.700225535211267,-74.12666018309861
968,"'BOLONIA I, 002626 (969)'",4.513805571955719,-74.09789913653137
969,"'LOS OLIVARES, 002604 (970)'",4.514090915887851,-74.10615714485981
970,"'LOS LIBERTADORES, 001327 (971)'",4.531901226480836,-74.09028997560975
971,"'EL PORTAL URBANO, 002642 (972)'",4.495027638297873,-74.1006805106383
972,"'PALERMO SUR, 002535 (973)'",4.541142516129033,-74.10858187096774
973,"'SANTA ISABEL SUR, 004107 (974)'",4.5952871239669415,-74.10042962809918
974,"'RESTREPO, 002103 (975)'",4.586172602739726,-74.09892264383562
975,"'MARCO FIDEL SUAREZ I, 001415 (976)'",4.566442195571955,-74.11813677490775
976,"'ANDALUCIA II, 004553 (977)'",4.6015682482269495,-74.17830836170212
977,"'BOSQUE DE PINOS III RURAL, 108113 (978)'",4.73113155940594,-74.02120652970298
978,"'PUENTE LARGO, 009124 (979)'",4.698134940170941,-74.06663343589743
979,"'EL RINCON, 009202 (980)'",4.722544910714286,-74.09074897321429
980,"'BARLOVENTO, 002417 (981)'",4.591739642335766,-74.16650030656933
981,"'EL REDIL, 008532 (982)'",4.7535415786802035,-74.02343596954314
982,"'CORDILLERA DEL SUR, 002561 (983)'",4.539531033057852,-74.15267663636364
983,"'PERDOMO ALTO, 002448 (984)'",4.586084894308942,-74.17292780487804
984,"'SAN CARLOS, 002501 (985)'",4.5629569626168225,-74.13051552803739
985,"'TIBAQUE SUR, 102407 (986)'",4.503157072847682,-74.08887182781456
986,"'CIUDAD LONDRES RURAL, 102312 (987)'",4.518698398148149,-74.08801858333332
987,"'SIERRA MORENA, 002439 (988)'",4.581037919881306,-74.16805032047478
988,"'LA CORUNA, 002420 (989)'",4.578052231884058,-74.15219855072463
989,"'GALICIA, 002427 (990)'",4.5916500933333335,-74.17063243999999
990,"'CIUDAD BOLIVAR RURAL I, 104119 (991)'",4.544570496163683,-74.17229996675192
991,"'SAN ANTONIO ENGATIVA, 005679 (992)'",4.7022630487804875,-74.12762687804879
992,"'SAN FRANCISCO RURAL, 003215 (993)'",4.592253774647887,-74.06799691197183
993,"'LOS ANDES, 005307 (994)'",4.6880865364238415,-74.07065068211921
994,"'LAS LOMAS, 001409 (995)'",4.56215440776699,-74.10258330097086
995,"'TIMIZA A, 004518 (996)'",4.607684866666667,-74.15189740000001
996,"'SURAMERICA, 001407 (997)'",4.564965367346939,-74.09603330612244
997,"'JERUSALEN, 002434 (998)'",4.5723781230769225,-74.15826734615385
998,"'CERROS DE ORIENTE, 001428 (999)'",4.557185679611651,-74.1055866116505
999,"'LA CALLEJA, 008401 (1000)'",4.709588408805032,-74.04733379245283
1000,"'LA ESPERANZA DE USME, 002615 (1001)'",4.493487028806585,-74.11026670781892
1001,"'EL ROSARIO, 005104 (1002)'",4.6550710238095245,-74.0811232142857
1002,"'LA PAZ, 007310 (1003)'",4.65895992,-74.07500776
1003,"'SAN FERNANDO, 005203 (1004)'",4.670105804347827,-74.07691530434784
1004,"'PARQUE DISTRITAL SALITRE, 005112 (1005)'",4.660636102564103,-74.08360374358975
1005,"'PIO XII, 006505 (1006)'",4.6366176981132075,-74.149833754717
1006,"'SAN GABRIEL NORTE, 008406 (1007)'",4.701218368421053,-74.02691593092105
1007,"'EL PROGRESO USME, 002613 (1008)'",4.497605203883496,-74.10379158252428
1008,"'PUERTA AL LLANO RURAL, 202511 (1009)'",4.490847451038576,-74.10867329673592
1009,"'SAN BERNARDINO XIX, 205319 (1010)'",4.629564458333334,-74.20494964166666
1010,"'CENTRO USME RURAL, 102601 (1011)'",4.468114934210527,-74.13089544736843
1011,"'MONTEBELLO, 001302 (1012)'",4.568044466666667,-74.09105398823529
1012,"'MORALBA, 001316 (1013)'",4.54380870289855,-74.07844491062802
1013,"'ISMAEL PERDOMO, 002414 (1014)'",4.581675596541786,-74.16909646685879
1014,"'LAS BRISAS, 001101 (1015)'",4.5821056640624995,-74.0827691328125
1015,"'SAN LUIS ALTOS DEL CABO, 008316 (1016)'",4.670300285714286,-74.02216168202766
1016,"'BATAN, 009118 (1017)'",4.707475362831858,-74.06399621238937
1017,"'VERONA, 002412 (1018)'",4.5775832,-74.15788954285713
1018,"'BOLIVIA, 005675 (1019)'",4.705717225490195,-74.12962317647059
1019,"'CEMENTERIO JARDINES APOGEO, 004529 (1020)'",4.6009450126582285,-74.17280312236285
1020,"'DANUBIO, 002519 (1021)'",4.538582432352941,-74.11499185588235
1021,"'CHICO NORTE II SECTOR, 008301 (1022)'",4.67962821978022,-74.04409329670331
1022,"'EL REAL, 005604 (1023)'",4.6817755454545456,-74.10266695454546
1023,"'TERMINAL DE TRANSPORTES, 006319 (1024)'",4.6550247916666665,-74.114790625
1024,"'EL PEDREGAL II, 002640 (1025)'",4.520487408396946,-74.11052783969465
1025,"'LA CITA, 008504 (1026)'",4.742643398373985,-74.01861450406506
1026,"'SALITRE OCCIDENTAL, 006313 (1027)'",4.65277346875,-74.10850803125
1027,"'RAFAEL URIBE, 007312 (1028)'",4.655225937500001,-74.06796575000001
1028,"'LA TRINIDAD, 004306 (1029)'",4.624199277777778,-74.11902622222222
1029,"'LA FISCALA NORTE, 002597 (1030)'",4.536982554216868,-74.11254625301206
1030,"'TIBABUYES II, 009248 (1031)'",4.756887607843137,-74.1185576
1031,"'EL TESORO, 002547 (1032)'",4.5369520430622,-74.14852047368421
1032,"'POTOSI, 002431 (1033)'",4.569338142201835,-74.16993868348624
1033,"'ALTOS DE CHOZICA, 009222 (1034)'",4.731221231527093,-74.08343155172415
1034,"'CAMPIN, 007201 (1035)'",4.647762978260869,-74.07533639130433
1035,"'CIUDADELA COLSUBSIDIO, 005650 (1036)'",4.731368764542936,-74.1120577700831
1036,"'COMUNEROS, 002543 (1037)'",4.497927151260505,-74.1088266554622
1037,"'ARBORIZADORA BAJA, 002432 (1038)'",4.575631267409471,-74.14536918384401
1038,"'TIMIZA B, 004530 (1039)'",4.611520316831684,-74.15776824752476
1039,"'LAS ACACIAS RURAL, 205225 (1040)'",4.6513545263157905,-74.17913210526315
1040,"'EL GACO, 005669 (1041)'",4.722469646017698,-74.13931062831858
1041,"'CIUDAD BOLIVAR RURAL III, 104118 (1042)'",4.556631469767442,-74.16093803720929
1042,"'SAN FELIPE DE USME, 002621 (1043)'",4.5020105416666665,-74.09926979687499
1043,"'LOS ALPES, 001312 (1044)'",4.55520787745098,-74.08220130392158
1044,"'EL CEDRO, 005629 (1045)'",4.706978215909091,-74.115486625
1045,"'EL TRIANGULO, 201302 (1046)'",4.565104818181818,-74.07546087542087
1046,"'VENECIA, 002404 (1047)'",4.591081685714287,-74.13929081428572
1047,"'ESCUELA MILITAR, 005310 (1048)'",4.681093487179488,-74.07227783333333
1048,"'GRANADA SUR, 001301 (1049)'",4.568320341085272,-74.09102894186046
1049,"'VENECIA OCCIDENTAL, 002403 (1050)'",4.590278063492065,-74.14292200000001
1050,"'ESCUELA GENERAL SANTANDER, 002405 (1051)'",4.588509943037974,-74.13415079746835
1051,"'SANTA ANA, 008408 (1052)'",4.686586169435216,-74.03108723255814
1052,"'EL RUBI, 004536 (1053)'",4.607808259887006,-74.17638455367232
1053,"'LA REQUILINA, 002632 (1054)'",4.479054609170305,-74.11985485807858
1054,"'SANTA CECILIA, 207801 (1055)'",4.738975735159818,-74.12851225114156
1055,"'TIBAQUE I, 201306 (1056)'",4.559410799999999,-74.07482951111109
1056,"'EL REFUGIO I, 002617 (1057)'",4.488815967999999,-74.09763018399998
1057,"'SAN VICENTE FERRER, 002402 (1058)'",4.583593090909092,-74.14017301298699
1058,"'EGIPTO, 003105 (1059)'",4.5948736477987415,-74.06937147798743
1059,"'ESPARTILLAL, 008312 (1060)'",4.6636110666666655,-74.05631873333336
1060,"'EL NOGAL, 008311 (1061)'",4.66212325,-74.052199625
1061,"'CALVO SUR, 001210 (1062)'",4.585076788461539,-74.08384317307691
1062,"'EL BOSQUE CENTRAL, 102406 (1063)'",4.5044086305732485,-74.09842026751593
1063,"'JIMENEZ DE QUESADA, 004523 (1064)'",4.60469540625,-74.184813375
1064,"'TUNAL ORIENTAL, 002401 (1065)'",4.574644776470588,-74.1315123
1065,"'GINEBRA, 008405 (1066)'",4.710419329670331,-74.027051989011
1066,"'LA ORQUIDEA DE USME, 002614 (1067)'",4.495126516483517,-74.10690914285715
1067,"'NIZA SUR, 009109 (1068)'",4.7056652521008395,-74.07593233613447
1068,"'LA ANDREA, 002524 (1069)'",4.512185335616438,-74.1107061849315
1069,"'OSORIO X URBANO, 004616 (1070)'",4.641426150684931,-74.1850380890411
1070,"'SAN CRISTOBAL NORTE, 008505 (1071)'",4.738730234042554,-74.02507948936172
1071,"'ESTRELLA DEL NORTE, 008519 (1072)'",4.7385605106382975,-74.04217719148937
1072,"'EL BOSQUE SUR ORIENTAL RURAL II, 102309 (1073)'",4.4758280459770114,-74.08077269885057
1073,"'TIBABUYES, 009257 (1074)'",4.735532619318182,-74.11180717897727
1074,"'EL NUEVO PORTAL, 002616 (1075)'",4.493015056603774,-74.1021077264151
1075,"'CHIGUAZA RURAL, 101308 (1076)'",4.525774259259259,-74.08419244444444
1076,"'EL DORADO, 005664 (1077)'",4.735947670623146,-74.1216683768546
1077,"'LA ESTRADA, 005502 (1078)'",4.677834606060606,-74.09336636363635
1078,"'SANTA CECILIA, 009256 (1079)'",4.740214160714286,-74.12806420535715
1079,"'SANTA ROSA BAJA, 103103 (1080)'",4.196439334231806,-74.19214923450134
1080,"'LA PRIMAVERA I, 002443 (1081)'",4.590207137931034,-74.17410555172413
1081,"'EL PINAR, 001324 (1082)'",4.5363804666666665,-74.08793344
1082,"'MONTES, 004204 (1083)'",4.611917477777778,-74.1153929037037
1083,"'SAN ANTONIO DEL MIRADOR, 002451 (1084)'",4.581385685393259,-74.17309896629213
1084,"'AUTOPISTA SUR, 004404 (1085)'",4.596881495652173,-74.12619608695654
1085,"'SAN CAYETANO, 009230 (1086)'",4.72613044,-74.09765227333334
1086,"'CHICO SUR, 004595 (1087)'",4.623401649484536,-74.19437497938145
1087,"'LA CAROLINA DE SUBA, 009236 (1088)'",4.727620771084337,-74.1051158433735
1088,"'ARBOLEDA SANTA TERESITA, 001362 (1089)'",4.527792475247525,-74.08587496039604
1089,"'SAN JOSE DEL PRADO, 009106 (1090)'",4.724038957854407,-74.06237511877393
1090,"'PARQUE POPULAR SALITRE, 005115 (1091)'",4.668119081081081,-74.08879179729729
1091,"'USATAMA, 006110 (1092)'",4.621773843750001,-74.0833645
1092,"'ESTRELLA, 007106 (1093)'",4.62301146875,-74.0772495625
1093,"'MOCHUELO ALTO URBANO, 204131 (1094)'",4.48892128358209,-74.14831965671642
1094,"'MADELENA, 002415 (1095)'",4.591618955555555,-74.15602124444445
1095,"'MODELO SUR, 001209 (1096)'",4.58631235,-74.08469571666666
1096,"'LA HORTUA, 001208 (1097)'",4.589792032679739,-74.08807633333333
1097,"'LOS ARRAYANES, 102401 (1098)'",4.494709995402299,-74.08680773563218
1098,"'TIMIZA C, 004581 (1099)'",4.614230113207547,-74.15833105660377
1099,"'PERDOMO ALTO, 002450 (1100)'",4.58635247311828,-74.16720725806451
1100,"'JORGE GAITAN CORTES, 004210 (1101)'",4.60616668115942,-74.11252985507247
1101,"'LA ESTRADITA, 005504 (1102)'",4.671859095238094,-74.09255795238096
1102,"'BOCHICA, 004211 (1103)'",4.604081862068965,-74.10696573563219
1103,"'EL PENON DEL CORTIJO, 002433 (1104)'",4.584486514170042,-74.16641685020244
1104,"'CLASS, 004535 (1105)'",4.615274756097561,-74.17889436585365
1105,"'BELEN, 003204 (1106)'",4.591510456521739,-74.07259097826086
1106,"'PARAMO URBANO I, 008420 (1107)'",4.703785678787878,-74.02294083030303
1107,"'ENGATIVA EL DORADO, 106301 (1108)'",4.72529083625731,-74.13133729824561
1108,"'JUAN JOSE RONDON I, 001336 (1109)'",4.498466256756757,-74.08647240540542
1109,"'MONACO, 009111 (1110)'",4.69858685510204,-74.06050390816327
1110,"'SANTA TERESA DE SUBA, 009238 (1111)'",4.72117212962963,-74.09916872685186
1111,"'EDUARDO FREY, 002301 (1112)'",4.591151373493976,-74.11637156024096
1112,"'CEDRITOS DEL SUR, 002574 (1113)'",4.540270673267326,-74.14582042574257
1113,"'NUEVO MUZU, 002409 (1114)'",4.587132953216375,-74.14932815204678
1114,"'LA VALVANERA, 002455 (1115)'",4.590672269230769,-74.16531934615384
1115,"'PRIMAVERA, 005617 (1116)'",4.709719023255814,-74.1014979767442
1116,"'BELLA SUIZA, 008404 (1117)'",4.706465986666666,-74.02964680666666
1117,"'LA CABANA FONTIBON, 006402 (1118)'",4.68278574,-74.13871501999999
1118,"'BOSQUE DE LOS ALPES, 001339 (1119)'",4.549528230337079,-74.08410362359551
1119,"'GUADALUPE, 004563 (1120)'",4.59693634939759,-74.1526731445783
1120,"'EL RETAZO, 004533 (1121)'",4.607300561797753,-74.19492985393259
1121,"'PROVIVIENDA, 004504 (1122)'",4.608822931818182,-74.13646213636365
1122,"'CIUDAD JARDIN NORTE, 009108 (1123)'",4.7224112241379315,-74.07213934482758
1123,"'EL CEDRO, 005662 (1124)'",4.71857567114094,-74.147094147651
1124,"'VILLA ALCAZAR, 009263 (1125)'",4.72322363768116,-74.08499855072462
1125,"'BOLIVIA ORIENTAL, 005640 (1126)'",4.720564977777777,-74.10782172222223
1126,"'SANTA ROSA, 005402 (1127)'",4.6945237627906975,-74.08150546976745
1127,"'JOSE JOAQUIN VARGAS, 005101 (1128)'",4.670860864864864,-74.08699524324325
1128,"'QUINTA PAREDES, 006209 (1129)'",4.635886292682927,-74.09424604878048
1129,"'EL EJIDO, 006206 (1130)'",4.625266862068966,-74.10088286206896
1130,"'LOS ALAMOS, 005626 (1131)'",4.688033894117647,-74.11729627058823
1131,"'JUAN REY (LA PAZ), 001325 (1132)'",4.523274219626169,-74.08906195327103
1132,"'PARAMO III RURAL, 108114 (1133)'",4.681109864864865,-74.02755752895753
1133,"'MARANDU, 005665 (1134)'",4.707356142857144,-74.13280797278912
1134,"'LAGUNITAS URBANO, 002595 (1135)'",4.50832564021164,-74.14681507407407
1135,"'MUZU, 002413 (1136)'",4.578862176733781,-74.14555041163311
1136,"'BOLONIA, 002605 (1137)'",4.509152458620689,-74.10042994482758
1137,"'GUACAMAYAS III, 001354 (1138)'",4.55828265942029,-74.10033570289856
1138,"'LA BELLEZA, 001338 (1139)'",4.531434923766816,-74.09246084753363
1139,"'EL PARAISO, 008110 (1140)'",4.627573563758389,-74.05973751677853
1140,"'ALMIRANTE COLON, 009218 (1141)'",4.717995879003559,-74.08867100355872
1141,"'LOS TRES REYES, 002446 (1142)'",4.5892544285714285,-74.17989815126053
1142,"'CENTRAL DE MEZCLAS, 002562 (1143)'",4.54899235451505,-74.13242877257524
1143,"'PRIMAVERA II, 002428 (1144)'",4.592966591836735,-74.18060342176871
1144,"'JUAN JOSE RONDON, 002557 (1145)'",4.563328391025641,-74.15281693589743
1145,"'SAN DIEGO-BOSA, 004513 (1146)'",4.613127190140846,-74.21106392957745
1146,"'CIUDAD BOLIVAR, 002453 (1147)'",4.561480937716262,-74.17168965397923
1147,"'SAN FRANCISCO, 002515 (1148)'",4.5632375869565225,-74.14977784057972
1148,"'MARIA CRISTINA, 008205 (1149)'",4.643172745967742,-74.05480183467743
1149,"'CHIGUAZA URBANO, 001358 (1150)'",4.535179663265307,-74.08163265306122
1150,"'IBERIA, 009115 (1151)'",4.726596742358078,-74.0685209344978
1151,"'LOS CEREZOS, 005616 (1152)'",4.7106718415841575,-74.09669602970295
1152,"'VILLA LUZ, 005614 (1153)'",4.686283378378379,-74.10772891891892
1153,"'SIBERIA, 008221 (1154)'",4.631374370370371,-74.05782777777777
1154,"'NORMANDIA OCCIDENTAL, 005606 (1155)'",4.675629738095238,-74.10892033333334
1155,"'LA SERENA, 005613 (1156)'",4.70956409090909,-74.09125783746556
1156,"'LA GRANJA, 005610 (1157)'",4.698492382352941,-74.09646223529413
1157,"'NIZA SUBA, 009112 (1158)'",4.723188792079208,-74.07797299999997
1158,"'SIBERIA  II, 201503 (1159)'",4.631793071428571,-74.05857746428572
1159,"'FLORIDA BLANCA, 005621 (1160)'",4.695928249999999,-74.11475796666667
